,order_id,product,category,price,quantity,discount_pct,order_date,region,payment,rating,revenue,returned
127,1128,Phone,Electronics,24.29,12,21.7,2024-04-04,North,Cash,3.0,615.59,False
128,1129,Headphones,Sports,84.56,7,5.0,2022-04-16,North,Cash,2.0,702.09,True
129,1130,Tablet,Books,29.57,9,10.1,2023-10-18,South,Credit Card,2.0,37.6,False
130,1131,Keyboard,Books,59.85,15,33.6,2024-07-28,North,Credit Card,5.0,262.89,False
131,1132,Keyboard,Books,81.52,13,31.9,2024-06-11,West,Credit Card,3.0,72.97,False
132,1133,Keyboard,Books,47.63,15,24.8,2024-09-27,East,PAYPAL,5.0,592.1,False
133,1134,Headphones,Clothing,97.63,16,,2024-01-29,North,Credit Card,1.0,191.82,False
134,1135,Laptop,Home,1.59,16,22.3,2024-07-22,East,Credit Card,3.0,343.65,False
135,1136,Phone,Electronics,63.79,19,31.8,2024-03-29,West,Cash,4.0,518.5,False
136,1137,Phone,Food,95.13,18,30.7,2022-02-14,North,PAYPAL,3.0,144.39,False
137,1138,Other,Electronics,24.39,13,37.1,2023-03-19,North,PayPal,1.0,156.22,True
138,1139,Keyboard,Sports,228.13,10,27.9,2022-06-25,South,Credit Card,3.0,386.91,False
139,1140,Phone,Home,86.28,19,37.6,2022-02-10,West,Cash,2.0,101.97,False
140,1141,Keyboard,Food,34.84,15,18.5,2023-05-22,North,PayPal,4.0,355.11,False
141,1142,Camera,Home,6.8,14,22.1,2024-06-19,South,credit card,3.0,326.26,False
142,1143,Camera,Electronics,17.58,4,0.7,2024-09-19,West,Credit Card,3.0,267.86,False
143,1144,Phone,Electronics,21.52,10,,2024-03-16,North,Credit Card,4.0,105.06,False
144,1145,Camera,Books,59.08,10,34.6,2022-08-01,North,Credit Card,2.0,23.22,False
145,1146,Phone,Electronics,971.43,9,16.3,2023-02-24,East,Cash,1.0,50.71,False
146,1147,Phone,Food,22.14,1,9.3,2024-02-01,West,PayPal,5.0,438.28,False
147,1148,Keyboard,Books,44507.10631520863,5,18.2,2022-05-20,West,PayPal,2.0,350.03,False
148,1149,Laptop,Food,59.67,12,24.7,2024-10-20,West,PAYPAL,,315.44,False
149,1150,Headphones,Home,47.05,14,35.6,2023-09-01,West,PayPal,1.0,219.42,False
150,1151,Laptop,Food,143.43,5,20.1,2024-05-27,South,Credit Card,5.0,127.97,False
151,1152,Laptop,Sports,42.2,13,25.0,2022-01-19,,PAYPAL,5.0,849.51,True
152,1153,Headphones,Home,131.43,6,32.0,2023-07-25,South,credit card,3.0,212.23,False
153,1154,Other,Food,758.29,18,17.2,2024-09-26,East,PayPal,3.0,419.11,False
154,1155,Headphones,Home,45.31,8,34.2,2023-06-26,East,Credit Card,4.0,63.57,False
155,1156,Headphones,Books,,13,5.5,2024-05-29,East,PayPal,1.0,120.56,False
156,1157,Camera,Food,371.55,18,31.5,2023-01-04,North,credit card,3.0,145.2,False
157,1158,Tablet,Electronics,37.3,17,20.0,2023-06-13,North,Cash,3.0,10.47,False
158,1159,Tablet,Home,71.2,6,2.1,2023-10-19,North,Credit Card,1.0,616.66,False
159,1160,Headphones,Electronics,116.53,11,21.7,2023-08-19,West,Credit Card,3.0,458.1,False
160,1161,,Sports,77.85,2,11.5,2024-11-06,East,Cash,4.0,882.3,False
161,1162,Keyboard,Food,51.92,15,2.6,2024-07-02,South,PayPal,4.0,454.2,False
162,1163,Headphones,Sports,99.92,17,32.1,2024-09-22,East,PayPal,3.0,437.51,False
163,1164,Headphones,Sports,29.34,19,39.1,2022-08-30,North,credit card,3.0,35.27,False
164,1165,Phone,Sports,10.55,3,22.0,2023-11-14,South,Cash,5.0,771.43,False
165,1166,Laptop,Clothing,29.6,6,6.5,2022-10-02,South,PayPal,4.0,683.87,True
166,1167,Monitor,Books,23.88,6,18.0,2024-02-16,West,PayPal,5.0,292.18,False
167,1168,Camera,Books,562.3,6,5.3,2022-12-11,North,Credit Card,1.0,9.77,False
168,1169,Headphones,Clothing,34.2,18,,2022-08-19,West,Credit Card,2.0,493.79,True
169,1170,Phone,Clothing,22444.128436758583,8,39.2,2024-12-23,West,credit card,5.0,39.65,False
170,1171,Laptop,Home,14.1,8,26.2,2022-08-28,West,PayPal,1.0,75.61,False
171,1172,Keyboard,Clothing,16.33,5,19.4,2024-07-10,East,PayPal,2.0,268.25,False
172,1173,Keyboard,Books,114.53,2,28.9,2024-10-27,South,PayPal,4.0,419.31,False
173,1174,Keyboard,Books,34.52,10,1.6,2023-03-16,East,credit card,2.0,2.26,True
174,1175,Phone,Electronics,230.66,6,15.4,2022-06-16,North,PAYPAL,1.0,177.69,False
175,1176,Monitor,Electronics,245.32,7,19.8,2024-08-26,North,PayPal,5.0,124.47,True
176,1177,Keyboard,Electronics,27.54,14,28.5,2023-06-29,South,PayPal,2.0,216.58,False
177,1178,Phone,Clothing,99.83,10,22.1,2022-11-17,East,Credit Card,4.0,121.51,False
178,1179,Phone,Books,34.66,11,9.0,2023-03-22,South,PayPal,1.0,228.5,False
179,1180,Tablet,Sports,38.28,13,29.6,2024-08-30,East,Cash,4.0,433.88,False
180,1181,Phone,Food,86.48,3,37.6,2023-12-19,South,Credit Card,1.0,20.59,True
181,1182,,Home,4.46,6,7.5,2023-05-25,West,Credit Card,3.0,574.41,False
182,1183,Phone,Food,56.76,10,6.6,2023-05-16,West,credit card,4.0,287.57,False
183,1184,Tablet,Sports,165.51,9,26.8,2024-03-30,North,PayPal,3.0,,False
184,1185,Headphones,Sports,76.28,17,12.0,2022-10-10,North,PayPal,2.0,426.89,False
185,1186,Laptop,Books,29.63,4,32.0,2024-03-04,South,PayPal,4.0,117.86,False
186,1187,Keyboard,Food,54.34,17,9.9,2024-09-25,East,Cash,1.0,22.44,False
187,1188,Laptop,Sports,52.13,3,8.4,2022-04-14,South,Credit Card,5.0,213.01,False
188,1189,Camera,Home,95.15,2,13.1,2022-11-22,West,credit card,4.0,696.69,False
189,1190,Laptop,Electronics,10.71,13,35.2,2023-08-10,West,PAYPAL,5.0,340.94,False
190,1191,Phone,Sports,118.87,18,12.3,2024-08-12,East,Cash,5.0,511.76,False
191,1192,Keyboard,Clothing,66.63,5,11.7,2022-10-14,East,Credit Card,1.0,83.48,False
192,1193,Camera,Food,40.73,15,34.1,2024-11-28,West,credit card,1.0,41.79,False
193,1194,Tablet,Electronics,52.65,17,28.9,2023-10-25,West,PAYPAL,3.0,54.9,False
194,1195,Monitor,Clothing,37.53,11,37.1,2022-02-07,East,credit card,5.0,315.46,False
195,1196,Camera,Clothing,111.46,8,23.9,2023-06-13,West,PayPal,4.0,318.42,False
196,1197,Monitor,Food,154.69,4,37.8,2023-06-16,South,Cash,5.0,86.34,False
197,1198,Monitor,Home,42.62,9,9.0,2023-09-24,West,PayPal,4.0,254.95,False
198,1199,Phone,Clothing,118.73,4,,2022-10-11,North,Credit Card,1.0,211.79,False
199,1200,Tablet,Food,57.41,2,24.0,2023-08-03,North,PayPal,,227.33,False
200,1201,Tablet,Sports,48.97,12,10.6,2023-08-06,West,Cash,2.0,73.98,False
201,1202,Monitor,Home,167.54,13,27.4,2022-03-01,South,PAYPAL,5.0,358.2,False
202,1203,Headphones,Sports,83.16,6,3.9,2022-06-30,North,Credit Card,1.0,2.37,False
203,1204,Headphones,Food,28.76,14,25.1,2023-08-23,West,Credit Card,4.0,26.29,False
204,1205,Keyboard,Books,12.55,14,17.0,2024-05-27,West,PayPal,4.0,23.65,False
205,1206,Camera,Books,72.06,3,25.1,2024-09-07,East,Cash,1.0,0.89,False
206,1207,Camera,Food,20.58,2,38.7,2024-01-16,East,Credit Card,5.0,774.21,False
207,1208,Camera,Electronics,92.31,16,30.9,2022-11-20,East,credit card,2.0,147.5,False
208,1209,Laptop,Food,53.18,6,9.5,2023-12-09,West,PayPal,4.0,139.38,False
209,1210,Tablet,Electronics,128.79,6,18.9,2023-02-28,West,Credit Card,2.0,88.45,False
210,1211,Keyboard,Books,16.62,14,7.1,2023-12-23,North,PayPal,2.0,483.41,False
211,1212,Monitor,Books,13.18,16,38.6,2023-08-02,East,PayPal,4.0,118.12,False
212,1213,Keyboard,Electronics,163.85,18,33.9,2022-03-13,North,Cash,1.0,243.39,False
213,1214,Other,Home,12.35,5,11.2,2024-05-03,South,PayPal,3.0,256.33,False
214,1215,Phone,Home,82.76,19,13.3,2024-02-03,North,Credit Card,1.0,121.66,False
215,1216,Tablet,Food,356.99,18,37.0,2024-11-01,South,PayPal,2.0,279.08,True
216,1217,Other,Food,62.4,9,33.8,2024-12-01,South,Cash,2.0,104.98,False
217,1218,Tablet,Food,114.61,5,39.6,2023-11-12,North,Credit Card,5.0,911.03,False
218,1219,Tablet,Clothing,92.94,14,3.3,2024-06-10,East,Credit Card,2.0,262.4,False
219,1220,Camera,Books,462.86,7,19.7,2022-10-28,South,Credit Card,1.0,16.27,False
220,1221,Laptop,Clothing,86.79,17,25.2,2022-12-19,West,credit card,3.0,259.51,False
221,1222,Laptop,Sports,44.92,8,,2022-08-02,North,credit card,3.0,709.84,False
222,1223,Laptop,Electronics,18.45,12,29.4,2024-05-31,West,PayPal,3.0,256.01,False
223,1224,Other,Electronics,34.75,2,39.4,2023-11-10,North,credit card,2.0,11.43,False
224,1225,Laptop,Food,433.5,12,23.1,2024-12-14,North,PayPal,3.0,364.63,False
225,1226,Tablet,Home,35.9,13,33.0,2023-10-02,North,credit card,4.0,135.77,False
226,1227,Camera,Food,26.82,3,28.5,2024-02-08,East,Cash,5.0,136.55,False
227,1228,Tablet,Home,18.87,12,2.5,2023-01-08,East,PayPal,5.0,376.45,False
228,1229,Laptop,Electronics,118.94,1,1.5,2023-12-18,East,PAYPAL,5.0,115.13,False
229,1230,Tablet,Sports,14.74,6,6.9,2023-04-07,South,PAYPAL,3.0,1056.38,False
230,1231,Laptop,Sports,41.27,15,29.8,2022-01-17,East,Cash,4.0,789.39,False
231,1232,Keyboard,Sports,51.13,9,33.5,2024-09-14,West,PayPal,4.0,131.38,False
232,1233,Monitor,Electronics,162.82,15,35.6,2023-03-09,North,PAYPAL,4.0,3.73,False
233,1234,Tablet,Books,715.13,5,10.9,2023-02-02,East,Cash,3.0,237.12,True
234,1235,Camera,Home,135.73,5,34.0,2022-05-26,East,Credit Card,5.0,129.5,True
235,1236,Camera,Clothing,22.22,12,2.7,2024-01-18,South,Credit Card,5.0,3.62,True
236,1237,Monitor,Sports,78.55,10,27.6,2024-10-30,South,PayPal,3.0,56.52,False
237,1238,Monitor,Clothing,223.2,3,23.0,2022-09-08,South,credit card,1.0,60.17,False
238,1239,Camera,Books,1033.67,11,31.0,2023-01-19,East,Credit Card,4.0,280.7,False
239,1240,Camera,Books,21.4,16,1.1,2023-12-26,West,Credit Card,5.0,49.35,False
240,1241,Camera,Electronics,102.17,17,30.6,2023-08-05,West,Cash,5.0,317.51,False
241,1242,Keyboard,Books,130.52,12,11.1,2022-03-27,North,PAYPAL,4.0,547.59,False
242,1243,Monitor,Clothing,67.53,17,8.1,2022-02-11,North,PayPal,1.0,357.23,False
243,1244,Other,Sports,73.14,13,33.0,2022-10-05,West,Credit Card,4.0,74.56,True
244,1245,Phone,Books,18.55,7,14.3,2022-08-13,West,credit card,1.0,471.95,False
245,1246,Tablet,Clothing,28.69,13,27.2,2022-08-05,North,credit card,2.0,159.78,False
246,1247,Laptop,Clothing,20.29,6,18.7,2023-12-05,South,Credit Card,2.0,195.13,False
247,1248,Tablet,Food,135.64,5,19.6,2023-10-09,North,credit card,3.0,147.75,False
248,1249,Monitor,Books,27.12,4,37.9,2024-08-25,West,PAYPAL,4.0,390.71,True
249,1250,Laptop,Food,20.39,5,5.7,2022-04-14,East,PayPal,5.0,451.12,False
250,1251,Tablet,Sports,169.06,1,31.5,2022-04-30,East,Credit Card,4.0,550.04,True
251,1252,Tablet,Sports,150.09,17,13.6,2022-10-01,North,Cash,4.0,154.43,False
252,1253,Other,Home,181.14,18,6.3,2023-11-02,East,Cash,2.0,69.24,False
253,1254,Other,Clothing,90.79,13,22.5,2024-03-02,East,Cash,5.0,66.25,False
254,1255,Laptop,Food,148.88,15,28.6,2022-03-06,South,credit card,2.0,180.38,False
255,1256,Tablet,Books,257.33,7,37.6,2022-08-12,East,Cash,,501.09,False
256,1257,Headphones,Food,70.46,13,30.4,2022-09-06,East,Cash,4.0,94.63,False
257,1258,Keyboard,Books,48.7,13,34.8,2023-07-03,North,PayPal,5.0,193.52,True
258,1259,Headphones,Sports,282.98,14,25.4,2023-11-11,South,Credit Card,1.0,233.58,True
259,1260,Camera,Clothing,205.71,2,21.3,2023-07-24,South,credit card,1.0,466.23,False
260,1261,Tablet,Books,138.42,11,10.6,2024-06-23,South,Credit Card,5.0,121.56,False
261,1262,Headphones,Clothing,33.07,9,13.6,2023-07-06,South,Credit Card,4.0,78.13,False
262,1263,Keyboard,Books,308.61,5,7.0,2024-11-27,South,Cash,5.0,223.3,False
263,1264,Laptop,Electronics,33.02,6,36.3,2023-05-15,West,PayPal,1.0,665.97,False
264,1265,,Clothing,58.12,8,33.2,2022-02-25,South,Cash,2.0,433.81,False
265,1266,Laptop,Electronics,367.9,4,5.4,2024-12-12,North,PayPal,5.0,63.0,False
266,1267,Phone,Home,60.19,17,3.2,2024-03-10,West,PayPal,5.0,31.26,False
267,1268,Laptop,Sports,46.88,15,37.5,2022-07-10,East,Credit Card,2.0,407.69,False
268,1269,Phone,Food,22.3,2,21.2,2022-09-28,West,PayPal,2.0,888.11,False
269,1270,Other,Electronics,46.71,17,36.7,2023-09-03,North,Credit Card,2.0,1455.48,True
270,1271,Camera,Electronics,21.95,1,36.2,2022-12-30,North,PayPal,3.0,561.88,False
271,1272,Phone,Clothing,16.3,11,11.3,2022-01-03,South,Credit Card,3.0,960.05,False
272,1273,Other,Electronics,205.15,1,24.9,2023-09-28,West,credit card,2.0,187.8,False
273,1274,Laptop,Food,76.38,2,13.1,2022-01-01,South,PAYPAL,1.0,53.42,False
274,1275,Phone,Electronics,68.92,18,6.2,2022-10-23,South,Credit Card,5.0,52.46,False
275,1276,Monitor,Clothing,103.8,4,2.6,2023-03-05,North,Cash,4.0,277.32,False
276,1277,Laptop,Clothing,41.59,5,2.3,2022-07-04,West,Credit Card,1.0,19.72,False
277,1278,Tablet,Food,36.88,16,16.3,2022-11-10,South,PayPal,5.0,162.44,False
278,1279,Monitor,Books,58.79,19,34.6,2024-11-08,North,credit card,3.0,17.44,False
279,1280,Headphones,Books,71.43,1,24.7,2024-11-25,South,PayPal,3.0,104.8,False
280,1281,Headphones,Books,183.35,3,3.1,2023-07-25,East,Credit Card,1.0,187.49,False
281,1282,Other,Food,61.01,5,37.6,2022-02-12,East,credit card,4.0,245.29,False
282,1283,Monitor,Sports,15.36,17,36.5,2022-11-11,North,Credit Card,3.0,125.97,True
283,1284,Camera,Food,105.83,16,39.1,2024-02-01,South,Credit Card,4.0,105.06,True
284,1285,Headphones,Home,254.7,11,0.9,2024-06-16,North,credit card,2.0,113.73,False
285,1286,Headphones,Home,103.84,7,13.6,2024-07-13,West,Cash,3.0,161.64,False
286,1287,Phone,Clothing,96.11,10,18.5,2024-03-25,North,credit card,4.0,42.45,False
287,1288,Monitor,Clothing,16.11,9,2.6,2023-07-24,East,PayPal,1.0,206.33,True
288,1289,Headphones,Books,31.47,14,36.5,2023-06-16,East,PayPal,5.0,84.33,False
289,1290,Monitor,Electronics,102.19,6,35.0,2023-12-15,West,credit card,1.0,315.07,False
290,1291,Camera,Sports,40.4,13,18.9,2022-03-29,West,Credit Card,1.0,622.45,False
291,1292,Monitor,Books,35.9,1,20.7,2023-07-15,North,PayPal,4.0,270.48,False
